Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Afghanistan,AFG,49.07,49.05,49.13,49.27,49.46,49.65,49.86,50.03,50.21,50.35,50.49,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Albania,ALB,70.57,68.59,68.19,64.43,60.52,61.18,64.25,65.4,65.82,68.32,69.61,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Algeria,DZA,46.65,46.16,45.58,45.88,46.96,44.78,45.32,45.86,46.39,46.41,46.37,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Angola,AGO,78.51,78.07,77.96,78.02,78.07,78.09,78.09,78.12,78.09,78.03,77.93,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Argentina,ARG,67.04,68.97,67.96,68.04,67.78,67.05,67.47,67.86,68.23,69.21,69.37,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Armenia,ARM,61.83,60.88,66.24,66.58,66.89,66.18,65.46,64.26,64.07,61.6,61.55,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Australia,AUS,73.62,73.95,76.65,76.41,76.4,76.34,77.01,77.02,77.51,78.07,78.51,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Austria,AUT,67.66,71.13,74.77,75.32,75.64,75.42,75.51,76.18,76.33,76.63,76.86,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Azerbaijan,AZE,77.4,82.76,68.69,68.96,69.29,69.9,70.3,71.2,71.71,72.16,72.04,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Bahamas, The",BHS,75.25,79.41,80.33,80.45,80.61,80.79,80.95,81.1,81.22,81.34,81.46,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bahrain,BHR,66.49,67.43,72.72,72.83,72.88,72.97,73.09,73.51,74.07,74.63,75.09,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Bangladesh,BGD,58.68,58.85,58.54,58.54,58.55,58.55,58.54,58.53,61.23,61.4,61.54,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Barbados,BRB,78.41,79.72,78.64,77.62,78.17,76.61,77.15,77.78,77.76,77.73,77.73,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Belarus,BLR,68.4,70.28,75.5,75.96,76.41,76.83,77.18,77.46,77.74,78.2,78.06,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Belgium,BEL,58.81,65.22,66.62,66.79,67.44,67.72,67.68,67.73,68.06,68.63,69.06,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Belize,BLZ,60.82,63.37,65.62,65.63,65.66,66.28,66.59,67.52,67.19,67.46,67.71,..
